ntp,temp,rep,peak,k1,k1_err,k2,k2_err,rsq,chisq,lnkadd,1/T
CTP,42,2,peak6,0.007634066975065511,0.0005954330281126678,0.0015258106970385667,0,0.9950549738769078,1.6670581482304606e-07,-4.875134551437758,0.0031730921783277807
CTP,42,1,peak8,0.00800037057107173,0.0007410506367261803,0.0015258106970385667,0,0.9915095058877048,2.833806816394669e-07,-4.828267416991137,0.0031730921783277807
CTP,48,2,peak8,0.020800839940910813,0.0008418550269130239,0.0028860812451302923,0,0.9977513134217819,6.812700089982528e-08,-3.8727619113156284,0.0031138097462245057
CTP,48,2,peak8_raw,0.04104337448440243,0.0016856529238986869,0.0028860812451302923,0,0.9911759864373121,2.0051408114818486e-07,-3.193125857221042,0.0031138097462245057
CTP,48,1,peak6,0.007351690889001462,0.0012041793171450042,0.0028860812451302923,0,0.992838806074042,2.445398525460517e-07,-4.9128249392901395,0.0031138097462245057
CTP,48,1,peak8,0.009301460154923497,0.0012599773787856454,0.0028860812451302923,0,0.99218759220584,2.584052093600171e-07,-4.677583885241312,0.0031138097462245057
GTP,25,1,peak8,0.0023742840780587274,0.00025373394550168434,0.0002185869140098763,0,0.8750088084241967,2.4535580046859737e-06,-6.043059327755326,0.0033540164346805303
GTP,25,1,peak6,0.0003882505823763633,0.00022164506715855584,0.0002185869140098763,0,0.8962412956724364,2.8675558241598175e-06,-7.853859595933091,0.0033540164346805303
GTP,33,1,peak8_raw,0.007898488061108834,9.125308345593706e-05,0.0005600800332577655,0,0.9989809898818757,1.5339972401938205e-08,-4.841083922495312,0.003266372693124286
GTP,33,1,peak8,0.004026387352989376,1.8892821014266756e-05,0.0005600800332577655,0,0.9999570092545861,8.743378413843844e-10,-5.514885743528969,0.003266372693124286
GTP,33,1,peak6,0.006365690103819926,5.599999652027833e-05,0.0005600800332577655,0,0.9996184952236524,6.446967890294957e-09,-5.056832631197193,0.003266372693124286
GTP,33,1,peak6_raw,0.005646247055899086,3.8561509155215946e-05,0.0005600800332577655,0,0.9998200647405949,3.2228657680678244e-09,-5.176764192421483,0.003266372693124286
GTP,42,1,peak6,0.016042142271321294,0.001827515259725384,0.0015258106970385667,0,0.9364502800056277,1.1698892279186587e-06,-4.132536127399428,0.0031730921783277807
GTP,42,1,peak8,0.01116290299820293,0.001690350860040906,0.0015258106970385667,0,0.945118027317986,1.155052839144626e-06,-4.495159230568688,0.0031730921783277807
GTP,48,1,peak8,0.040536422342514734,0.0026698979532540413,0.0028860812451302923,0,0.9644710693565104,5.255410244114476e-07,-3.2055543919138527,0.0031138097462245057
UTP,20,1,peak8_raw,-0.0001442320072974382,8.258635315628842e-05,0.00011832277897704553,0,0.9089066072501332,3.3213979719162762e-06,,0.003411222923418046
